model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
feature extractor inside of get_dataloader :  kpfcn
coarse_level :  None
feature extractor inside of collate_fn_4dmatch :  kpfcn
coarse_level :  None
coarse_level :  -2
pts_num_coarse :  tensor([[132, 123]], dtype=torch.int32)


knn_matching :  False
index_at_which_to_return_coarse_feats :  1
block_i :  0
x.shape :  torch.Size([255, 2048])
block_i :  1
x.shape :  torch.Size([255, 1024])
coarse_feats.shape :  torch.Size([1, 1024, 255])
coarse_feats.shape :  torch.Size([1, 528, 255])
coarse_feats.shape :  torch.Size([255, 528])
coarse_level :  -2
src_mask.shape :  torch.Size([1, 132])
tgt_mask.shape :  torch.Size([1, 123])
src_ind_coarse_split.shape :  torch.Size([132])
tgt_ind_coarse_split.shape :  torch.Size([123])
src_ind_coarse.shape :  torch.Size([132])
tgt_ind_coarse.shape :  torch.Size([123])
confidence threshold used in the matching :  1e-06
preprocessing :  none
confidence threshold used in the matching :  1e-06
preprocessing :  none
ind.shape :  torch.Size([5000, 3])
bi :  tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
si.shape :  torch.Size([5000])
ti.shape :  torch.Size([5000])
s_pos.shape :  torch.Size([5000, 3])
t_pos.shape :  torch.Size([5000, 3])
ind.shape :  torch.Size([5000, 3])
bi :  tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
si.shape :  torch.Size([5000])
ti.shape :  torch.Size([5000])
s_pos.shape :  torch.Size([5000, 3])
t_pos.shape :  torch.Size([5000, 3])
number of true landmarks correspondences returned from Lepard :  84  out of  5000
fraction of true landmark correspondences returned from Lepard :  0.0168
vec6d.shape :  torch.Size([5000, 6])
ldmk_s.shape :  torch.Size([5000, 3])
ldmk_t.shape :  torch.Size([5000, 3])
number of true landmark correspondences returned from Outlier Rejection :  66  out of  3206
fraction of true landmark correspondences returned from Outlier Rejection :  0.020586400499064253
using simple exterior boundary detection
minimum distance threshold :  0.01
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.018972347
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.0009158936
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.012038614
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.014510166
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.012820312
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.011177819
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.019853517
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.02081998
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.0029871652
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.005896069
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.018665893
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.012290327
min_dist :  0.03690489
min_dist :  0.03690489
min_dist :  0.03690489
min_dist :  0.03690489
min_dist :  0.03690489
min_dist :  0.03690489
min_dist :  0.03690489
min_dist :  0.03690489
min_dist :  0.03690489
min_dist :  0.03690489
min_dist :  0.03690489
min_dist :  0.03690489
min_dist :  0.03690489
min_dist :  0.03690489
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.055624306
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.020354759
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02088626
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
