model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
feature extractor inside of get_dataloader :  fcgf
feature extractor inside of collate_fn_4dmatch :  fcgf


confidence threshold used in the matching :  1e-06
preprocessing :  none
confidence threshold used in the matching :  1e-06
preprocessing :  none
number of true landmarks correspondences returned from FCGF based Lepard :  1372  out of  5000
fraction of true landmark correspondences returned from FCGF based Lepard :  0.2744
number of true landmark correspondences returned from FCGF based Outlier Rejection :  1366  out of  3192
fraction of true landmark correspondences returned from FCGF based Outlier Rejection :  0.42794486215538846
using mesh exterior boundary detection
minimum distance threshold :  0.01
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003119634748990615
min_dist :  0.003952811789276165
min_dist :  0.003952811789276165
min_dist :  0.007863853587170788
min_dist :  0.006490510597523161
min_dist :  0.0054041497443380335
min_dist :  0.005777816688816903
min_dist :  0.005777816688816903
min_dist :  0.005777816688816903
min_dist :  0.005777816688816903
min_dist :  0.0035067209951293275
min_dist :  0.0035067209951293275
min_dist :  0.0035067209951293275
min_dist :  0.0035067209951293275
min_dist :  0.0035067209951293275
min_dist :  0.0035067209951293275
min_dist :  0.0035067209951293275
min_dist :  0.0031103425398473802
min_dist :  0.0031103425398473802
min_dist :  0.0031103425398473802
min_dist :  0.0031103425398473802
min_dist :  0.0031103425398473802
min_dist :  0.0031103425398473802
min_dist :  0.0031103425398473802
min_dist :  0.0033263883221470113
min_dist :  0.0033263883221470113
min_dist :  0.0033263883221470113
min_dist :  0.0033263883221470113
min_dist :  0.0033263883221470113
min_dist :  0.0033263883221470113
min_dist :  0.0033263883221470113
min_dist :  0.0033263883221470113
min_dist :  0.008305549035134313
min_dist :  0.008305549035134313
min_dist :  0.004205765611989357
min_dist :  0.004205765611989357
min_dist :  0.010984294212565046
min_dist :  0.010984294212565046
min_dist :  0.010913099333819315
min_dist :  0.00581871065861083
min_dist :  0.010455998941361674
min_dist :  0.010455998941361674
min_dist :  0.010455998941361674
min_dist :  0.010455998941361674
min_dist :  0.01156971733892775
min_dist :  0.01156971733892775
min_dist :  0.01156971733892775
min_dist :  0.013978817702818272
min_dist :  0.013978817702818272
min_dist :  0.013978817702818272
min_dist :  0.013978817702818272
min_dist :  0.013978817702818272
min_dist :  0.0089460101993185
min_dist :  0.01138122786432754
min_dist :  0.005748746751047289
min_dist :  0.008484605409090266
min_dist :  0.008484605409090266
min_dist :  0.008484605409090266
