model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
feature extractor inside of get_dataloader :  fcgf
coarse_level :  None
feature extractor inside of collate_fn_4dmatch :  fcgf
coarse_level :  None


knn_matching :  False
confidence threshold used in the matching :  1e-06
preprocessing :  none
confidence threshold used in the matching :  1e-06
preprocessing :  none
ind.shape :  torch.Size([5000, 3])
bi :  tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
si.shape :  torch.Size([5000])
ti.shape :  torch.Size([5000])
s_pos.shape :  torch.Size([5000, 3])
t_pos.shape :  torch.Size([5000, 3])
ind.shape :  torch.Size([5000, 3])
bi :  tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
si.shape :  torch.Size([5000])
ti.shape :  torch.Size([5000])
s_pos.shape :  torch.Size([5000, 3])
t_pos.shape :  torch.Size([5000, 3])
number of true landmarks correspondences returned from FCGF based Lepard :  1185  out of  5000
fraction of true landmark correspondences returned from FCGF based Lepard :  0.237
vec6d.shape :  torch.Size([5000, 6])
ldmk_s.shape :  torch.Size([5000, 3])
ldmk_t.shape :  torch.Size([5000, 3])
number of true landmark correspondences returned from FCGF based Outlier Rejection :  1133  out of  2950
fraction of true landmark correspondences returned from FCGF based Outlier Rejection :  0.3840677966101695
using mesh exterior boundary detection
minimum distance threshold :  0.01
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003119634748990615
min_dist :  0.005862554789815878
min_dist :  0.005862554789815878
min_dist :  0.005862554789815878
min_dist :  0.005862554789815878
min_dist :  0.005862554789815878
min_dist :  0.005862554789815878
min_dist :  0.0038570884348922375
min_dist :  0.0038570884348922375
min_dist :  0.0038570884348922375
min_dist :  0.0038570884348922375
min_dist :  0.0038570884348922375
min_dist :  0.0040662574530558595
min_dist :  0.006039891285874983
min_dist :  0.005552287422738179
min_dist :  0.005552287422738179
min_dist :  0.007565944575431805
min_dist :  0.007565944575431805
min_dist :  0.007565944575431805
min_dist :  0.007565944575431805
min_dist :  0.009081617895616803
min_dist :  0.009081617895616803
min_dist :  0.009081617895616803
min_dist :  0.009081617895616803
min_dist :  0.009081617895616803
min_dist :  0.009081617895616803
min_dist :  0.009081617895616803
min_dist :  0.008240628408519798
min_dist :  0.008240628408519798
min_dist :  0.008240628408519798
min_dist :  0.008240628408519798
min_dist :  0.008240628408519798
min_dist :  0.008240628408519798
min_dist :  0.008240628408519798
min_dist :  0.008240628408519798
min_dist :  0.005777816688816903
min_dist :  0.0035067209951293275
min_dist :  0.0031103425398473802
min_dist :  0.0031103425398473802
min_dist :  0.0031103425398473802
min_dist :  0.0031103425398473802
min_dist :  0.0031103425398473802
min_dist :  0.0031103425398473802
min_dist :  0.0031103425398473802
min_dist :  0.0031103425398473802
min_dist :  0.00875448232586948
min_dist :  0.00875448232586948
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.011247630699072437
min_dist :  0.011247630699072437
min_dist :  0.0032345434983639064
min_dist :  0.0073023914677096975
min_dist :  0.0073023914677096975
min_dist :  0.0073023914677096975
min_dist :  0.0073023914677096975
min_dist :  0.0073023914677096975
min_dist :  0.0073023914677096975
min_dist :  0.007834447573758063
min_dist :  0.007834447573758063
min_dist :  0.007834447573758063
min_dist :  0.007834447573758063
min_dist :  0.007834447573758063
min_dist :  0.007834447573758063
min_dist :  0.007834447573758063
min_dist :  0.007834447573758063
min_dist :  0.0033263883221470113
min_dist :  0.0033263883221470113
min_dist :  0.0033263883221470113
min_dist :  0.0033263883221470113
min_dist :  0.0033263883221470113
min_dist :  0.0033263883221470113
min_dist :  0.0033263883221470113
min_dist :  0.0033263883221470113
min_dist :  0.004205765611989357
min_dist :  0.004205765611989357
min_dist :  0.004205765611989357
min_dist :  0.004205765611989357
min_dist :  0.004205765611989357
min_dist :  0.0
min_dist :  0.0
min_dist :  0.009317840230557359
min_dist :  0.009317840230557359
min_dist :  0.008282814229353218
min_dist :  0.010976582178355915
min_dist :  0.011635352202785873
min_dist :  0.011635352202785873
min_dist :  0.011635352202785873
min_dist :  0.009309596823271876
min_dist :  0.0030454239995835746
min_dist :  0.0030454239995835746
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006115956508905582
min_dist :  0.006115956508905582
min_dist :  0.006115956508905582
min_dist :  0.008488726112157181
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0037315251606193874
min_dist :  0.004925767941275975
min_dist :  0.004925767941275975
min_dist :  0.003042929126232377
min_dist :  0.003245383568376761
min_dist :  0.003245383568376761
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0033005099278198544
min_dist :  0.0033005099278198544
min_dist :  0.0033005099278198544
min_dist :  0.0033005099278198544
min_dist :  0.0033005099278198544
min_dist :  0.0033005099278198544
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003153479734502132
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0033682209739908184
min_dist :  0.0033682209739908184
min_dist :  0.0033682209739908184
min_dist :  0.0
min_dist :  0.005465020042953317
min_dist :  0.005465020042953317
min_dist :  0.005465020042953317
min_dist :  0.005465020042953317
min_dist :  0.005465020042953317
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0031079693650191463
min_dist :  0.0031079693650191463
min_dist :  0.0031079693650191463
min_dist :  0.0031079693650191463
min_dist :  0.0031079693650191463
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0034007506324336004
min_dist :  0.0034007506324336004
min_dist :  0.0034007506324336004
min_dist :  0.0034007506324336004
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0037522902345483024
min_dist :  0.0037522902345483024
min_dist :  0.0037522902345483024
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004871500657586583
min_dist :  0.004871500657586583
min_dist :  0.004871500657586583
min_dist :  0.004871500657586583
min_dist :  0.0030180691412945862
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003851576510412014
min_dist :  0.003851576510412014
min_dist :  0.003851576510412014
min_dist :  0.003851576510412014
min_dist :  0.004897566140649894
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003046966605356707
min_dist :  0.003046966605356707
min_dist :  0.003033448537181041
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0035890153495726426
min_dist :  0.0
min_dist :  0.0038490655570247987
min_dist :  0.0038490655570247987
min_dist :  0.003372267202794606
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003132314379562887
min_dist :  0.004297545731345585
min_dist :  0.0
min_dist :  0.00510217759475787
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005339936216656679
min_dist :  0.0
min_dist :  0.0033160686770885082
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006480590123877413
min_dist :  0.0035709777870197527
min_dist :  0.0035709777870197527
min_dist :  0.0035709777870197527
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0035065028457849966
min_dist :  0.0035065028457849966
min_dist :  0.0035065028457849966
min_dist :  0.0035065028457849966
min_dist :  0.0035065028457849966
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00691120414357539
min_dist :  0.003495234254057698
min_dist :  0.003495234254057698
min_dist :  0.003495234254057698
min_dist :  0.004050304864322558
min_dist :  0.004050304864322558
min_dist :  0.0050624458228131
min_dist :  0.0032950155574948577
min_dist :  0.0032950155574948577
min_dist :  0.0032950155574948577
min_dist :  0.0032950155574948577
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00613416609411921
min_dist :  0.00613416609411921
min_dist :  0.005922451987235521
min_dist :  0.005922451987235521
min_dist :  0.005922451987235521
min_dist :  0.005922451987235521
min_dist :  0.006927499289634886
min_dist :  0.010355497149673548
min_dist :  0.005914089440577542
min_dist :  0.005914089440577542
min_dist :  0.004877645185314374
min_dist :  0.004877645185314374
min_dist :  0.004877645185314374
min_dist :  0.004877645185314374
min_dist :  0.004877645185314374
min_dist :  0.0050508490721048885
min_dist :  0.0050508490721048885
