model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
feature extractor inside of get_dataloader :  kpfcn
coarse_level :  None
feature extractor inside of collate_fn_4dmatch :  kpfcn
coarse_level :  None
coarse_level :  -2
pts_num_coarse :  tensor([[132, 123]], dtype=torch.int32)


knn_matching :  False
index_at_which_to_return_coarse_feats :  1
block_i :  0
x.shape :  torch.Size([255, 2048])
block_i :  1
x.shape :  torch.Size([255, 1024])
coarse_feats.shape :  torch.Size([1, 1024, 255])
coarse_feats.shape :  torch.Size([1, 528, 255])
coarse_feats.shape :  torch.Size([255, 528])
coarse_level :  -2
src_mask.shape :  torch.Size([1, 132])
tgt_mask.shape :  torch.Size([1, 123])
src_ind_coarse_split.shape :  torch.Size([132])
tgt_ind_coarse_split.shape :  torch.Size([123])
src_ind_coarse.shape :  torch.Size([132])
tgt_ind_coarse.shape :  torch.Size([123])
confidence threshold used in the matching :  1e-06
preprocessing :  none
confidence threshold used in the matching :  1e-06
preprocessing :  none
ind.shape :  torch.Size([5000, 3])
bi :  tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
si.shape :  torch.Size([5000])
ti.shape :  torch.Size([5000])
s_pos.shape :  torch.Size([5000, 3])
t_pos.shape :  torch.Size([5000, 3])
ind.shape :  torch.Size([5000, 3])
bi :  tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
si.shape :  torch.Size([5000])
ti.shape :  torch.Size([5000])
s_pos.shape :  torch.Size([5000, 3])
t_pos.shape :  torch.Size([5000, 3])
number of true landmarks correspondences returned from Lepard :  84  out of  5000
fraction of true landmark correspondences returned from Lepard :  0.0168
vec6d.shape :  torch.Size([5000, 6])
ldmk_s.shape :  torch.Size([5000, 3])
ldmk_t.shape :  torch.Size([5000, 3])
number of true landmark correspondences returned from Outlier Rejection :  66  out of  3206
fraction of true landmark correspondences returned from Outlier Rejection :  0.020586400499064253
using mesh exterior boundary detection
minimum distance threshold :  0.01
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.00857584731885032
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.0009158935814935588
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.010062878616592592
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.001684403525856069
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.003077938790571386
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.017249194922967993
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.01456616776013994
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.005261158316604786
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.0006576865264006425
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.002164981845218445
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0111290148754951
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.0034233782125943973
min_dist :  0.021208608914014167
min_dist :  0.021208608914014167
min_dist :  0.021208608914014167
min_dist :  0.021208608914014167
min_dist :  0.021208608914014167
min_dist :  0.021208608914014167
min_dist :  0.021208608914014167
min_dist :  0.021208608914014167
min_dist :  0.021208608914014167
min_dist :  0.021208608914014167
min_dist :  0.021208608914014167
min_dist :  0.021208608914014167
min_dist :  0.021208608914014167
min_dist :  0.021208608914014167
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
